playCount,publishTime,like,name,description,url,id,cur_date,delta,playcount/delta,playcount/delta_intermediate,playcount/delta_normalize,like/delta,like/delta_intermediate,like/delta_normalize,total
38031,2014/7/21 12:12,36,À×¿ËÈøË¹¾­µäÆû³µ¹ã¸æ,,http://www.iqiyi.com/v_19rrhnenjw.html,56,2018/1/30,1288,30,0.133816879,0.133816879,0.027939645,0.986013465,0.986013465,0.346866026
920,2017/11/15 12:19,1,ÎåÔÂÌì´úÑÔ±±¾©Æû³µ¹ã¸æ¡¶Îå×ÓÆå¡·,±±¾©Æû³µEÏµÁÐ¡¶Îå×ÓÆå¡·Æª,http://www.iqiyi.com/v_19rrejynt8.html,57,2018/1/30,75,12,0.046932677,0.046932677,0.013247348,0.467510007,0.467510007,0.15207701
4441,2017/4/17 12:07,0,ÄÚÂí¶ûÖÚÇòÐÇÇãÇé³öÑÝ´´Òâ¹ã¸æ,°ÂµÏ´´Òâ¹ã¸æÄÚÂí¶ûÖÚÇòÐÇÇãÇé³öÑÝ,http://www.iqiyi.com/v_19rray19cs.html,58,2018/1/30,287,15,0.063276575,0.063276575,0,0,0,0.047457431
114,2018/1/15 14:48,0,Æû³µ°²È«¹ã¸æ ÖÂÃüµÄÁ¬ËøÐ§Ó¦,ÂýÒ»µã£¬²ÅÓÐ¶àÒ»µãÊ±¼ä·´Ó¦¡£·ñÔòÉËº¦µÄ²»¹âÊÇµ±ÊÂÈË¶øÒÑ£¬¶øÊÇÇ£Á¬Á½¸ö¼ÒÍ¥µÄÁ¬ËøÐ§Ó¦,http://www.iqiyi.com/v_19rreuzq6s.html,59,2018/1/30,14,8,0.025564443,0.025564443,0,0,0,0.019173332
9797,2016/9/28 18:23,9,Äã±»Âí³°Ð¦¹ýÂð£¿¿´ÁËÈÌ²»×¡Ð¦µÄ¹ã¸æ,Õâ¸ö¹ã¸æÓÐËû×Ô¼ºµÄÄ§ÐÔ°¡£¬ÎªÊ²Ã´ÕâÐ©ÂíÒ»Ð¦ÎÒ¾Í¸ú×ÅÐ¦ÁËÄØ£¿Í£¶¼Í£²»ÏÂÀ´£¬ÕæÊÇÄãºÃÞÏÞÎ£¡,http://www.iqiyi.com/v_19rr9fo0sk.html,60,2018/1/30,488,20,0.086436102,0.086436102,0.018433783,0.650543623,0.650543623,0.227462982
6181,2017/5/19 11:02,3,¸ÐÊÜÒ»ÏÂÎ´À´µÄ½»Í¨¹¤¾ß¿áìÅµ½±¬,Î´À´ÊÀ½çÊÇ³äÂú¡°ÁªÏµ¡±µÄÊÀ½ç£ºÃ¿ÐÐÒ»²½¶¼ÓÐ´ú²½»úÆ÷²¢ÇÒÍêÃÀÇÐ»»£¡,http://www.iqiyi.com/v_19rr7foy08.html,61,2018/1/30,256,24,0.107102632,0.107102632,0.011739832,0.414308507,0.414308507,0.183904101
4531,2017/4/12 18:10,0,ÄáÉ£×îÐÂ´´Òâ¹ã¸æ£º¡¶²¶ÔÆÕß¡·,ÄáÉ£Æû³µ×îÐÂ´´Òâ¹ã¸æ£¬ÈÃÎÒÃÇÒ»¶Ã·ç²É°É£¡,http://www.iqiyi.com/v_19rrbbegf0.html,62,2018/1/30,292,16,0.063562374,0.063562374,0,0,0,0.04767178
1286,2017/8/14 10:57,0,´´Òâ¹ã¸æÒâÏë²»µ½ÊÀ½çÉÏ×î´óµÄÀñÎï,Èç¹ûÒªËÍÀñÎï¸øÒ»¸öÈýËêµÄÐ¡ÄÐº¢£¬Äã»áÏëÔõ_¸øËû¾ªÏ²ÄØ£¿³ýÁË°ÑËû×î°®µÄ¶«Î÷×°½øºÐ×Ó_£¬»¹¿ÉÒÔÔÚ³ß´çÉÏ¶¯µãÊÖ½Å£¬°ü×¼ËûÓ¡ÏóÉî¿Ì£¡Õâ¿ÉÊÇÁ¬½ðÊÏÊÀ½ç¼ÍÂ¼¶¼ÈÏÖ¤µÄ¾ªÏ²°¡£¡,http://www.iqiyi.com/v_19rr85kce4.html,63,2018/1/30,169,8,0.024081436,0.024081436,0,0,0,0.018061077
30636,2013/1/5 18:02,3,Audi A6 Æû³µ¹ã¸æThe Road,,http://www.iqiyi.com/ad/20130105/e3fdcf9771c3bf90.html,64,2018/1/30,1850,17,0.068844901,0.068844901,0.001621404,0.057220695,0.057220695,0.065938849
247696,2013/10/30 10:59,16,°®ÆæÒÕÆû³µÆµµÀ Ðû´«Æ¬,,http://www.iqiyi.com/v_19rrh88n2k.html,65,2018/1/30,1553,160,0.785767681,0.785767681,0.010305677,0.363695965,0.363695965,0.680249752
2161,2017/11/13 11:42,3,´óÖÚÆû³µ¹ã¸æÏíÊÜ¼ÒÈËÅã°é´øÉÏÃÈ³èÈ¥ÂÃÐÐ,ÕâÖ§ÓÉÊ¢ÊÀ³¤³ÇÉÏº£´´ÒâÍÅ¶Ó´òÔìµÄTVC¡¶Åã°éÆª¡·ÒÔ³èÎïÎªÖ÷½Ç£¬ÓÃËüÃÇµÄ¾­Àú¼ÇÂ¼ÁËÃ¿¸ö¼ÒÍ¥Òò¸÷¿îSUV¶øÓµÓÐµÄÃÀºÃ¾­Àú¡£ÎÂÜ°Ìñ¾²µÄ·ÕÎ§¼ÓÉÏÃÈ³èµÄ¼ÓÃËÁîÈË¶úÄ¿Ò»ÐÂ£¬¡°SUV Family¡±ÆìÏÂÈý¿î³µÐÍÒ²»ñµÃÁË²»Ë×ÏúÁ¿¡£,http://www.iqiyi.com/v_19rrdr60as.html,66,2018/1/30,78,28,0.125611317,0.125611317,0.038703435,1.365876614,1,0.344208488
6463,2016/7/20 22:17,2,³¬¼¶ÍëÆû³µ¹ã¸æ£ºËûËµÊ²Ã´,¼ÙÈçÄãµÄÆû³µ»á½²»°,http://www.iqiyi.com/v_19rrm7by5c.html,67,2018/1/30,558,12,0.043891151,0.043891151,0.00358377,0.126474243,0.126474243,0.064536924
118203,2012/11/9 16:27,6,¹úÍâ±¦ÂíÆû³µ¹ã¸æ,,http://www.iqiyi.com/ad/20121109/6d21a93e19127fde.html,68,2018/1/30,1907,62,0.296559117,0.296559117,0.003145784,0.111017356,0.111017356,0.250173677
1102,2017/11/8 13:35,0,Æû³µ¹ã¸æ£ºÈý¸öÄÐÈËÒ²¿ÉÒÔÒ»Ì¨Ï·,¹ã¸æÎªÁËÇì×£´óÖÚ×î³©ÏúµÄÉÌÂÃ³µ¡°Transporter¡±ÆßÊ®ÖÜÄêËùÅÄ£¬ÌåÏÖÁËÆä¸ôÒô¡¢ÄÍÓÃ¡¢Æ½ºâ¡¢´óÈÝÁ¿µÈÖî¶àÌØÐÔ¡£,http://www.iqiyi.com/v_19rrduhf2s.html,69,2018/1/30,82,13,0.052852726,0.052852726,0,0,0,0.039639544
1200203,2014/10/12 12:56,464,ÂÝË¿Ã±ÇÉ±äÆû³µ·É»ú Ò»¸öÁã¼þÒý·¢µÄ¸ïÃü,Ð¡Ð¡µÄÂÝË¿Ã±ÄÜ±»±ä³ÉÆû³µºÍ·É»ú£¿´´ÒâµÄ·¢É¢Ë¼Î¬ÈÃÒ»ÇÐ±ä³É¿ÉÄÜ£¡,http://www.iqiyi.com/v_19rrn5osrs.html,70,2018/1/30,1205,996,4.977946416,1,0.384914947,13.58397067,1,1
117175,2013/2/18 16:05,7,Ì©¹úÂÖÌ¥¸ãÐ¦¹ã¸æ ÎÒÏëÔ¼ÄãÅ®¶ù³öÈ¥,,http://www.iqiyi.com/ad/20130218/626d64edf71bac5c.html,71,2018/1/30,1806,65,0.311077551,0.311077551,0.003875261,0.136761211,0.136761211,0.267498466
2911,2017/4/11 10:06,0,¿Æ¼¼ÈÃ¾àÀë²»ÔÙÊÇÎÊÌâÖ®ÏÖ´ú¹ã¸æ,µ±¿Æ¼¼ÈÃ¾àÀë²»ÔÙÊÇÎÊÌâ£¬ÎÞÂÛ¶àÔ¶¶¼ÄÜÔÚÒ»Æð¡£Óë×î°®µÄÈËÒ»Æð¿´ÇòÈü¡£,http://www.iqiyi.com/v_19rrbc0zqc.html,72,2018/1/30,294,10,0.035540853,0.035540853,0,0,0,0.02665564
9935,2017/4/28 12:37,0,º«Â··î¾Ö×ùÖ®ÃüÌ½ÃØ¼Ý¿ØºÚ¿Æ¼¼ ____,ÏÁÕ­Æéá«µÄÉ½Â·ÉÏ£¬¿­µÏÀ­¿ËCT6ÔõÑùÈçÐÐÔÆÁ÷Ë®°ã¹¥¿ËÃ¿Ò»¸öÍä½Ç£¿Ñ¸ÃÍÅìÅÈµÄ¶¯Á¦±³ºó£¬\nÓÐ×ÅÔõÑùµÄºÚ¿Æ¼¼£¿ÈçºÎÈÃ¼ÝÔ¦¼¤Çé£¬²»ÔÙÊÜµ½ÊÓÒ°µÄ×è¸ô£¿Ò»¸öÉñÃØµç»°£¬ÈÃº«Â·´÷ÉÏ»ÕÕÂ£¬¼´¿Ì³ÉÎªºÚ¿Æ¼¼ÇéÆØ¾ÖÌØ¹¤\n£¬Ì½ÃØÐÂÃÀÊ½¿Æ¼¼Æì½¢¿­µÏÀ­¿ËCT6µÄ¼Ý¿ØºÚ¿Æ¼¼¡£,http://www.iqiyi.com/v_19rrazvq4k.html,73,2018/1/30,276,36,0.166000276,0.166000276,0,0,0,0.124500207
5310,2017/4/1 20:57,0,±¦ÂíÓÞÈË½Ú°ÔÆøÐûÑÔ£º¾É³µ»»ÐÂ³µ£¡,ÔÚÓÞÈË½ÚÕâÒ»Ìì£¬ÐÂÎ÷À¼±¦Âí·Ö¹«Ë¾ÔÚ±¨Ö½ÉÏ¿¯µÇÒ»Ôò¹ã¸æ¡°ÄÃÄãµÄ¾É³µÀ´±¦Âíµê¾ÍÄÜ»»×ßÒ»Á¾È«ÐÂ±¦Âí£¬¼´Ê¹ÄãµÄ³µÊÇÍÏÀ­»úÒ²ÐÐ¡±¡£Ò²ÐíÓÐÈË»á¾õµÃÕâÊÇÒ»¸öÓÞÈË½ÚÐ¦»°£¬µ«ÕæµÄÓÐÁ½ÃûÅ®ÐÔ¿ª×Å³µÈ¥±¦ÂíµêÀï¡£,http://www.iqiyi.com/v_19rrb48zi8.html,74,2018/1/30,303,18,0.073656481,0.073656481,0,0,0,0.055242361
211226,2012/11/12 17:08,30,ÈÃ¾¯²ì»ÅÕÅµÄ °ÂµÏR8¸ãÐ¦¹ã¸æ,,http://www.iqiyi.com/ad/20121112/7803246f696aa06b.html,75,2018/1/30,1904,111,0.541983209,0.541983209,0.015753935,0.55596956,0.55596956,0.545479797
1018,2017/10/10 13:07,0,·áÌïÆû³µ¹ã¸æ¡¶Ã»Ê²Ã´ÁË²»Æð¡·,ÌýËµ¹ãÆû·áÌïÓÖÔÚ¸ãÊÂÇé£¬Ò»±ßËµ×ÅÃ»Ê²Ã´ÁË²»Æð£¬Ò»±ß¿¿×ÅTNGAÐÂ¼Ü¹¹È¦·ÛÎÞÊý¡£¾ÝËµ¼Ü¹¹´òÔìµÄÐÂ³µ£¬²»¹âÐÔÄÜÊý¾ÝÓÐËùÌáÉý£¬¸üÖØÒªµÄÊÇ£¬¸øÓè³µÖ÷ÎÞÏÞ¼ÝÈ¤ÌåÑé£¡,http://www.iqiyi.com/v_19rrdxjsnw.html,76,2018/1/30,111,9,0.031621428,0.031621428,0,0,0,0.023716071
3278,2017/5/27 10:12,0,½ÌÄãÈçºÎ×°±Æ¿ª×ßÕâÁ¾°¢Ë¹¶ÙÂí¶¡ºÀ³µ,½ÌÄãÈçºÎ×°±Æ¿ª×ßÕâÁ¾°¢Ë¹¶ÙÂí¶¡ºÀ³µ,http://www.iqiyi.com/v_19rr7cmfvc.html,77,2018/1/30,248,13,0.052211769,0.052211769,0,0,0,0.039158827
2936,2017/5/17 10:25,0,±»¹ã¸æËùÆ­µÄ×ÌÎ¶ºÜÌØÊâÖ®ÓÕÈËÆª,ÄãµÄ³µÊÇÌØÊâµÄ¡£¶øÇÒÖµµÃ±ÈÈÎºÎ¾ÉÂÖÌ¥µÄ´ýÓöÒª¸üºÃ¡£,http://www.iqiyi.com/v_19rr7hd10s.html,78,2018/1/30,258,11,0.042978948,0.042978948,0,0,0,0.032234211
4167,2017/4/10 11:39,0,¸ß¿Æ¼¼ÐÎÊ½ÍÆ³öÐÂ³µÀ÷º¦ÁËÎÒµÄ¸ç,ÔÚFirst Sight»æÖÆµÄÊÇÐÂµÄÈÕ²úMicraºÍÒÕÊõ¼ÒStephen WiltshireÖ®¼äµÄÒÕÊõºÏ×÷£¬ÓÉGoogle Tilt Brush´´½¨¡£Ê·µÙ·ÒÖ»µÃµ½ÁË60ÃëµÄÊ±¼äÀ´¼Ç×¡ÐÂµÄMicra£¬È»ºóÈ¥ÌôÕ½£¬½«Æä»­ÔÚÐéÄâÏÖÊµÖÐ£¬ÕâÊÇËûÒÔÇ°´ÓÎ´Ê¹ÓÃ¹ýµÄ¹¤¾ß¡£,http://www.iqiyi.com/v_19rrbbnbpo.html,79,2018/1/30,295,14,0.056765843,0.056765843,0,0,0,0.042574382
2603,2017/6/2 12:03,1,Ïã¸Û¹ú¼ÊµçÓ°½ÚÉÏÕâÖ»¹ã¸æµ÷Ù©ÁËºÃÀ³ÎëÌ×Â·,×÷ÎªÏã¸Û¹ú¼ÊµçÓ°½ÚµÄºÏ×÷»ï°é£¬´óÖÚÆû³µÍÆ³öÁËÒ»Ö§¡°ÒìÐÎ¡±¹ã¸æÆ¬£¬Ð¡Ð¡µØµ÷Ù©ÁËÏÂºÃÀ³ÎëµÄÌ×Â·¡ª¡ªÎªÓªÔì³ö´Ì¼¤µÄ·ÕÎ§¶ø¡°²»ÓÃÆä¼«¡±¡£,http://www.iqiyi.com/v_19rr715c2g.html,80,2018/1/30,241,11,0.039867964,0.039867964,0.004140822,0.146133091,0.146133091,0.066434246
24735,2014/8/4 11:24,9,2014°ÂµÏS Line¹ã¸æ´óÆ¬,,http://www.iqiyi.com/v_19rrmtzp10.html,81,2018/1/30,1275,19,0.083132049,0.083132049,0.007061454,0.249204632,0.249204632,0.124650194
4870,2017/5/5 11:09,2,2017Ñ©·ðÀ¼¹ã¸æÒ»¾µµ½µ×¼ÇÂ¼Ä§ÊõÊ¦½«Æû³µ±ä·É,½ñÌì£¬Ñ©·ðÀ¼·¢²¼ÁËÊ±³¤4·Ö18ÃëµÄ×îÐÂÂõÈñ±¦ÏµÁÐ¹ã¸æ¶ÌÆ¬¡£¶ÌÆ¬¹ÊÊÂ·¢ÉúÔÚ·ç¾°ÃÔÈËµÄÂåÉ¼í¶£¬\nÖÆ×÷·½ÒÔÒ»¾µµ½µ×µÄÊÖ·¨³ÊÏÖ³öÒ»Î»Ä§ÊõÊ¦´ø¸øÖÜÎ§ÈËµÄÀÖÈ¤ºÍ¾ªÏ²¡£,http://www.iqiyi.com/v_19rr7bsw2o.html,82,2018/1/30,270,18,0.076417793,0.076417793,0.007420175,0.261864192,0.261864192,0.122779392
836,2017/12/4 12:48,1,°ÂµÏÆû³µ¹ã¸æ µ±Ò»Ö»ÓÇÓôµÄ°ÔÍõÁúÓöµ½×Ô¶¯¼ÝÊ»,µ±Ò»Ö»ÓÇÓôµÄ°ÔÍõÁúÓöµ½×Ô¶¯¼ÝÊ»¡ª¡ª°ÂµÏ¡£µØÇòÔø¾­µÄ×îÇ¿ÍõÕß¡ª¡ª°ÔÍõÁú»Ø¹é£¬°ÂµÏ¾¹È»ÕÒÀ´Ëüµ±×Ô¶¯¼ÝÊ»µÄ´úÑÔ£¿,http://www.iqiyi.com/v_19rre80lig.html,83,2018/1/30,56,15,0.060057477,0.060057477,0.017709563,0.624985307,0.624985307,0.201289435
3146,2014/5/13 13:43,0,¹ú²úÆû³µ¹ã¸æ,,http://www.iqiyi.com/v_19rrhtaxi8.html,84,2018/1/30,1357,2,-0.002555144,0,0,0,0,0
7714,2014/8/5 12:17,6,M¿Õ½µ´«Ææ±¦ÂíÆû³µ¹ã¸æ,,http://www.iqiyi.com/v_19rrmk33b4.html,85,2018/1/30,1273,6,0.01619599,0.01619599,0.004711469,0.16627168,0.16627168,0.053714913
4272,2017/5/17 10:28,0,±»¹ã¸æËùÆ­µÄ×ÌÎ¶ºÜÌØÊâÖ®ÃÀÎ¶Æª,ÄãµÄ³µÊÇÌØÊâµÄ¡£¶øÇÒÖµµÃ±ÈÈÎºÎ¾ÉÂÖÌ¥µÄ´ýÓöÒª¸üºÃ¡£,http://www.iqiyi.com/v_19rr7hcwj8.html,86,2018/1/30,258,17,0.068987304,0.068987304,0,0,0,0.051740478
2781,2017/5/16 13:36,0,±ð¿Ë°º¿ÆÍþÑÝÒï¡¶ÎÞ¼äµÀ¡·Ö®ÃØÃÜ½»Ò×Æª,±ð¿Ë°º¿ÆÍþÑÝÒï¡¶ÎÞ¼äµÀ¡·Ö®ÃØÃÜ½»Ò×Æª,http://www.iqiyi.com/v_19rr7gx8sc.html,87,2018/1/30,258,11,0.039779893,0.039779893,0,0,0,0.02983492
2196,2017/9/4 10:41,0,³¬Ä£ÞÉÃÎÑþÂ·»¢³µÀï»»×°ÐüÄîÊ½¹ã¸æ,Ò»Ë®¶ù¹ú×ÖºÅÎ¬ÃØ³¬Ä£½üÄêÀ´ºÜÊÜµ½¸÷´ó¹ú¼ÊÆ·ÅÆµÄÇàíù£¬½ÓÅÄµÄ¹ã¸æÎÞÂÛÊÇÐÎÏó»¹ÊÇÆøÖÊ¶¼ÊÇÉÍÐÄÔÃÄ¿¡£µ«Õâ´Î²»ÖªµÀÎªÊ²Ã´£¬ÓÐµã²»ÖªµÀÔÚàËÊ²Ã´¡£½áÎ²µÄÌáÎÊ£¬ËÆºõÊÇÏë×öÒ»Ö§ÐüÄîÊ½¹ã¸æ£¬µ«ºÃÏñÒ²¾Í×îºó²ÅÈÃÈË¸Ð¾õµ½ÔÚÓ²ÉèÖÃÐüÄî£¿,http://www.iqiyi.com/v_19rr8x72p8.html,88,2018/1/30,148,15,0.060445587,0.060445587,0,0,0,0.04533419
530,2017/10/17 13:04,0,À×¿ËÈøË¹¹ã¸æ¿´¸ÖÇÙÍõ×ÓÀîÔÆµÏµÄ²»Ì×Â·ÈËÉú,¸ÖÇÙÍõ×Ó£¬ÖªÃûÑÝ×à¼Ò£¬ÓëÒôÀÖÎª°éµÄÈË£¬ÀîÔÆµÏµÄÒôÀÖÖ®Â·ÊÇÔõÑùµÄ£¿¡°ÓÃÖÇ»Û´¦ÀíÇ§±äÍò»¯µÄÐýÂÉ£¬ÓÃÈñÒâ½«Ã¿Ò»¸öÒô·û³ÊÏÖµ½ÌýÕßµÄ¶úÖÐ¡£¡±ÐÂÀ×¿ËÈøË¹NXËµËüÒàÊÇÈç´Ë¡£²»Ì×Â·µÄÈËÉú£¬Ì«¶àÈËµÄÐÄÖ®ËùÏò¡£,http://www.iqiyi.com/v_19rre4fhaw.html,89,2018/1/30,104,5,0.011264978,0.011264978,0,0,0,0.008448734
3153,2017/4/3 15:32,0,±¾Ìï·¢²¼ÓÞÈË½Ú¿áìÅÀñÎï,±¾Ìï¹«Ë¾ËÍ¸ø´ó¼ÒµÄÓÞÈË½ÚÀñÎï¡£ÈÃÆû³µÀ®°ÈÄÜ¹»Ïñ±íÇé·ûºÅÄÇÑù±í´ïºÍ½»Á÷¸ÐÇé£¬ÊÇ²»ÊÇºÜ¿áÄØ£¿,http://www.iqiyi.com/v_19rrb3ed7w.html,90,2018/1/30,301,10,0.038284844,0.038284844,0,0,0,0.028713633
117422,2013/9/19 11:33,7,ÎÒµÄÎÚÔôºÃÅóÓÑ ÈýÁâASXÆû³µ´´Òâ¹ã¸æ,Mitsubishi ASX_ Octopus.,http://www.iqiyi.com/v_19rrhb84q4.html,91,2018/1/30,1594,74,0.355291624,0.355291624,0.004392794,0.155025386,0.155025386,0.305225064
3536,2017/5/5 11:09,0,¶íÂÞË¹ÄÐ×ÓÎªÂô¶þÊÖ³µÇ××ÔÅÄÉã¿áìÅ¹ã¸æÊÓÆµ,¶íÂÞË¹ÄÐ×ÓÎªÁË°Ñ×Ô¼ºµÄÒ»Ì¨¶þÊÖ³µÂôµô£¬×¨ÃÅÎªËü×öÁËÒ»Ö§¡¸ÌØ±ð¾«²Ê¡¹µÄ¹ã¸æÆ¬ÿÿÓÐ±ØÒªÕâÃ´Æ´Ã´£¿,http://www.iqiyi.com/v_19rr7bsy9w.html,92,2018/1/30,270,13,0.051602255,0.051602255,0,0,0,0.038701691
2945,2017/4/5 10:38,0,ÆÄÓÐÐÂÒâµÄÆû³µ×âÁÞ£º¹¤×÷Æª,½áÊøÁËÆ£±¹²»¿°µÄÒ»ÌìÊ±£¬¾ÍÓÉÎÒÃÇÀ´ËÍÄã»ØÈ¥ÐÝÏ¢°É¡£,http://www.iqiyi.com/v_19rrb3uuzs.html,93,2018/1/30,300,10,0.035117833,0.035117833,0,0,0,0.026338375
3921,2017/4/5 10:42,0,ÆÄÓÐÐÂÒâµÄÆû³µ×âÁÞ£ºÍÏ³µÆª,ÒòÎªÆû³µ¹ÊÕÏ±»À§ÔÚ»ÄÎÞÈËÑÌµÄµØ·½Ê±£¬Ã»ÓÐ¹ØÏµ£¬ÎÒÃÇÊ±¿ÌÔÚÄãÉíÅÔ°ïÄã½â¾öÎÊÌâ¡£,http://www.iqiyi.com/v_19rrb3uw7s.html,94,2018/1/30,300,13,0.051454757,0.051454757,0,0,0,0.038591068
1554,2017/10/17 13:04,0,´óÖÚÆû³µ»³¾É·çÒôÀÖ¹ã¸æ´øÄãÖØ»Ø60Äê´ú,´óÖÚ½üÈÕÐÂÍÆ³öÁËÒ»Ö§´øÓÐ60Äê´ú·çÇéµÄ¹ã¸æ£¬Ó°Æ¬ÖÐ²»·¦ÓÐÎÒÃÇÊìÏ¤µÄ¸´¹Å´óÖÚ°ÍÊ¿£¬Ïç´åÒôÀÖ£¬¼×¿Ç³æÆû³µ£¬Éí×Å²¨Î÷Ã×ÑÇ·çµÄæÒÆ¤Ê¿ÃÇ£¬ÒÔ¼°ÖÁ½ñ¶¼±»ÈË½ò½òÀÖµÀµÄÎéµÏË¹ÍÐ¿ËÒôÀÖ½Ú¡£,http://www.iqiyi.com/v_19rre4e7b4.html,95,2018/1/30,104,15,0.060418213,0.060418213,0,0,0,0.04531366
6343,2017/9/30 11:34,4,½ù¶«Ç¿Æø³¡´úÑÔºìÆìÆû³µ¹ã¸æ,½ù¶«¸øºìÆìÆû³µÅÄ¹ã¸æÁË¡£ºìÆì´ÓÀ´Ã»ÓÐÏûÊ§£¬Ö»ÊÇÕâ´Î´ø×ÅÇ¿´óµÄÆø³¡ÖØ»ØËüÊìÏ¤µÄÎèÌ¨¡£¶øÖ®ºó¡°ÐÂºìÆì¡±µÄÎ´À´»áÊÇÔõÑù£¬Ò²ÈÃÈË·ÖÍâºÃÆæ¡£,http://www.iqiyi.com/v_19rr8r2oa8.html,96,2018/1/30,122,52,0.24754475,0.24754475,0.032916919,1.161665626,1,0.435658562
168,2018/1/16 11:52,0,ÈÕ±¾È¤Î¶¹ã¸æ ¸ßÇÅÒ»Éú°çÑÝ»­·çÆæÒìµÄ¼ÝÐ£½ÌÁ·,ÔÚ¼ÝÐ£Ñ§¹ý³µµÄÅóÓÑÃÇ´ó¸Å¶¼ÓÐ¹ýÒ»Ð©ÏàËÆµÄ¡¢¡°¿à²»¿°ÑÔ¡±µÄ¾­Àú¡£ÆðÔçÅÅ¶Ó¡¢·ç´µÈÕÉ¹¡¢ÌìÌì°¤Âî£¬¶¼ÊÇ¼Ò³£±ã·¹¡£Èç¹û½ÌÁ·»»Ò»ÖÖ»­·çÄØ£¿»òÐíÑÏÀ÷£¬»òÐíÇ×ÇÐ£¬È´¶¼ÊÇÈËÆøÑÝÔ±£¬Õâ±ÊÕËÄãÂò²»Âò£¿ÔÚÈÕ±¾Æû³µÉÌ´ó·¢¹¤ÒµÖêÊ½»áÉç£¨DAIHATSU£©µÄÕâÖ§¹ã¸æÀï£¬ÈÕ¾çÑÝÔ±¸ßÇÅÒ»ÉúÉÏÕó£¬°çÑÝÁËÁ½ÖÖ·ç¸ñåÄÒìµÄ½ÌÁ·¡£¿´ÆðÀ´Á½ÖÖ½ÌÑ§·½Ê½¶¼ÊµÏÖÁËÄ¿±ê£¬¾ÍÊÇ¿ÉÏ§ÕâÑùµÄ¼ÝÐ£²¢²»´æÔÚ¡£,http://www.iqiyi.com/v_19rreud38k.html,97,2018/1/30,14,12,0.048195025,0.048195025,0,0,0,0.036146269
2669,2017/4/5 10:37,0,ÆÄÓÐÐÂÒâµÄÆû³µ×âÁÞ£ºÃæÊÔÆª,ËüÏòÎÒÃÇÕ¹Ê¾ÁËÔçÈÕÐÑÀ´µÄ¿àÄÑ£¬ÃæÊÔµÄÑ¹Á¦£¬ÕûÌìµÄÆ£ÀÍÒÔ¼°ÔÚ·Ç³£ÖØÒªµÄ»áÒéÆÚ¼ä±»À§ÔÚÂ·ÉÏµÄ½ôÕÅ¾ÖÃæ¡£\n   ÕâÐ©½ôÕÅµÄÊ±¿Ì£¬¿´µ½¹«Ë¾µÄÆû³µÔÚÒ»¸öÆ½Ì¨ÉÏÐý×ª×Å£¬Ëü¼õÇáÁËÄãÔÚ¸ÖÌú°ã³ÇÊÐÏÂµÄÐÄÇé¡£,http://www.iqiyi.com/v_19rrb3uu18.html,98,2018/1/30,300,9,0.030498033,0.030498033,0,0,0,0.022873525
2788,2017/6/28 10:36,0,°ÂµÏ×îÐÂÒ»´úA8Ô¤¸æ¹ã¸æÈ·¶¨²»ÊÇÔÚ´µÅ£,°ÂµÏ·¢²¼ÁË¶àÔò×îÐÂÒ»´úA8Ô¤¸æ¹ã¸æ£¬ÆäÖÐÕâ¸ö¹ã¸æÊÇÕâÑùµÄ£º·ÅÒ»±­ÒûÆ·ÔÚÊÖÕíÎ»(²»ÊÇ±­¼ÜÅ¶)£¬¶ø³µ¾­¹ýÂ·Ãæ²»Æ½µÄµØ·½£¬Ò»°ã½á¹û¶¼ÊÇÒûÁÏÈ÷Âú³µÄÚ£¡µ«°ÂµÏÐÂA8½«Åä±¸ÐÂÐü¹ÒÏµÍ³£¬\n³µÍ·¾µÍ·»áÌ½²â¸ÐÓ¦Â·Ãæ²»Æ½µÄµØ·½£¬Ö®ºóËÄÂÖ·Ö±ðÅäÖÃµçÂí´ïµÄÐü¹ÒÏµÍ³±ã×÷³öÏà¶Ô·´Ó¦£¬Ò»µã¶¼²» ?,http://www.iqiyi.com/v_19rr7t5ymo.html,99,2018/1/30,216,13,0.050674588,0.050674588,0,0,0,0.038005941
634,2017/11/24 11:37,1,ÀÍË¹À³Ë¹Æû³µ¹ã¸æ ÀèÃ÷Å®Éñ½µÁÙ,Å®Éñ½µÁÙ Ê·ÉÏ×î°²¾²³¨Åñ³µµÄ÷ÈÁ¦Ô­À´ÔÚÕâÀï,http://www.iqiyi.com/v_19rreo8ueg.html,100,2018/1/30,67,10,0.033615437,0.033615437,0.015033983,0.530561846,0.530561846,0.157852039
